revenue_code,status,business_unit,product_family,product,sub_product,primary_contractor,seat_name,deal_exists,deal_prefix,seat_id,marketplace,platform_fee_metric,platform_fee_value,gross_bid,product_demand_type,product_fee_tiers
RC532,live,ozone,programmatic,ozone omp,inmobi,ozone,"ozinmob,ozinmobv",FALSE,n/a,,,revenue_share,,,ozone managed demand,context
RC533,live,ozone,programmatic,ozone pmp,inmobi,ozone,"ozinmob,ozinmobv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC534,live,saas,saas,publisher omp,magnite,publisher,"rubicon, rubiconv, rubiconiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC535,live,saas,saas,publisher pmp,magnite,publisher,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC536,live,saas,saas,publisher omp,pubmatic,planet sport,"pubmatic, pubmaticv, pubmaticiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC537,live,saas,saas,publisher pmp,pubmatic,planet sport,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC538,live,saas,saas,publisher omp,standard (openx),standard,"openx, openxv, openxiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC539,live,saas,saas,publisher pmp,standard (openx),standard,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC540,live,saas,saas,publisher omp,index,publisher,"ix, ixv, ixiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC541,live,saas,saas,publisher pmp,index,publisher,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC542,live,saas,saas,publisher omp,xandr,publisher,"appnexus, xandrv, xandriv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC543,live,saas,saas,publisher pmp,xandr,publisher,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC544,live,saas,saas,publisher omp,pubmatic,publisher,"pubmatic, pubmaticv, pubmaticiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC545,live,saas,saas,publisher pmp,pubmatic,publisher,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC546,live,saas,saas,publisher omp,openx,publisher,"openx, openxv, openxiv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC547,live,saas,saas,publisher pmp,openx,publisher,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC548,live,ozone,programmatic,ozone omp,rtbhouse,ozone,"ozrtbh, ozrtbhv",FALSE,n/a,,,revenue_share,,,ozone managed demand,context
RC549,live,ozone,programmatic,ozone pmp,rtbhouse,ozone,"ozrtbh, ozrtbhv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC550,live,saas,saas,publisher omp,sonobi,publisher,"sonob, sonobv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC551,live,saas,saas,publisher pmp,sonobi,publisher,"sonob, sonobv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC552,live,ozone,programmatic,marketplace,inventory only deals (publicis),ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,pcsp*,,,revenue_share,,,ozone managed demand,context +
RC553,live,ozone,programmatic,marketplace,inventory only marketplace (publicis),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,pcsp*,,,revenue_share,,,ozone managed demand,context +
RC554,live,saas,saas,publisher omp,client-side bidders,publisher,,,,,,revenue_share,,,publisher managed demand,publisher-omp
RC555,live,saas,saas,publisher omp,Conversant,publisher,"epsil, epsilv",FALSE,n/a,,,revenue_share,,,publisher managed demand,publisher-omp
RC556,live,saas,saas,publisher pmp,Conversant,publisher,"epsil, epsilv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC557,live,ozone,programmatic,ozone omp,hawk,ozone,"ozhawk, ozhawkv, ozhawkiv",FALSE,n/a,,,revenue_share,,,ozone managed demand,context
RC558,live,ozone,programmatic,ozone pmp,hawk,ozone,"ozhawk, ozhawkv, ozhawkiv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC559,live,ozone,programmatic,deals,audience deals (hawk),ozone,"ozhawk, ozhawkv, ozhawkiv",TRUE,ozhb*,,,revenue_share,,,ozone managed demand,audience +
RC560,live,ozone,programmatic,deals,inventory only deals (hawk),ozone,"ozhawk, ozhawkv, ozhawkiv",TRUE,ozhp*,,,revenue_share,,,ozone managed demand,audience +
RC561,live,ozone,programmatic,deals,contextual deals (hawk),ozone,"ozhawk, ozhawkv, ozhawkiv",TRUE,ozhc*,,,revenue_share,,,ozone managed demand,audience +
RC562,live,ozone,programmatic,marketplace,marketplace (hawk),ozone,"ozhawk, ozhawkv, ozhawkiv",TRUE,ozhm*,,,revenue_share,,,ozone managed demand,context +
RC563,live,ozone,programmatic,deals,pubdeals brand (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbspdb,,,revenue_share,,,ozone managed demand,audience +
RC564,live,ozone,programmatic,deals,pubdeals performance (bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbspdp,,,revenue_share,,,ozone managed demand,audience +
RC565,live,ozone,programmatic,deals,pubdeals context(bidswitch),ozone,"ozbsw, ozbswv, ozbswiv",TRUE,ozbspdc,,,revenue_share,,,ozone managed demand,audience +
